Version 4
SHEET 1 6152 3796
WIRE 4208 880 4208 656
WIRE 4208 880 3104 880
WIRE 608 896 608 880
WIRE 1184 912 1184 784
WIRE 1280 912 1184 912
WIRE 480 944 480 816
WIRE 576 944 480 944
WIRE 1504 944 1504 784
WIRE 1504 944 1424 944
WIRE 1600 944 1504 944
WIRE -48 976 -48 848
WIRE 48 976 -48 976
WIRE 800 976 800 816
WIRE 800 976 720 976
WIRE 928 976 800 976
WIRE 1024 976 1008 976
WIRE 1040 976 1024 976
WIRE 1184 976 1120 976
WIRE 1280 976 1184 976
WIRE 1184 992 1184 976
WIRE 208 1008 208 848
WIRE 208 1008 192 1008
WIRE 224 1008 208 1008
WIRE 320 1008 304 1008
WIRE 336 1008 320 1008
WIRE 480 1008 416 1008
WIRE 576 1008 480 1008
WIRE 480 1024 480 1008
WIRE -48 1040 -112 1040
WIRE 48 1040 -48 1040
WIRE 1312 1040 1312 1024
WIRE -48 1072 -48 1040
WIRE 608 1072 608 1056
WIRE 1184 1072 1184 1056
WIRE 480 1104 480 1088
WIRE -48 1168 -48 1136
WIRE 1024 1168 1024 976
WIRE 1216 1168 1024 1168
WIRE 1504 1168 1504 944
WIRE 1504 1168 1280 1168
WIRE 320 1200 320 1008
WIRE 512 1200 320 1200
WIRE 800 1200 800 976
WIRE 800 1200 576 1200
WIRE 3760 1280 3632 1280
WIRE 4144 1280 3760 1280
WIRE 4272 1280 4144 1280
WIRE 4512 1280 4272 1280
WIRE 4720 1280 4512 1280
WIRE 5312 1280 4720 1280
WIRE 4272 1344 4272 1280
WIRE 4512 1344 4512 1280
WIRE 4720 1344 4720 1280
WIRE 5312 1360 5312 1280
WIRE 4144 1392 4144 1360
WIRE 4208 1392 4144 1392
WIRE 3632 1408 3632 1280
WIRE 3760 1408 3760 1280
WIRE 3888 1408 3760 1408
WIRE 4464 1424 4416 1424
WIRE 4672 1424 4640 1424
WIRE 3888 1440 3888 1408
WIRE 4720 1440 4720 1424
WIRE 5472 1440 5360 1440
WIRE -48 1488 -80 1488
WIRE 112 1488 16 1488
WIRE 480 1488 112 1488
WIRE 784 1520 752 1520
WIRE 944 1520 848 1520
WIRE 1312 1520 944 1520
WIRE 3760 1520 3760 1408
WIRE 112 1536 112 1488
WIRE 3632 1536 3632 1488
WIRE 3728 1536 3632 1536
WIRE 1616 1552 1584 1552
WIRE 1776 1552 1680 1552
WIRE 2144 1552 1776 1552
WIRE 3888 1552 3888 1520
WIRE 3888 1552 3792 1552
WIRE 4144 1552 4144 1392
WIRE 4144 1552 3888 1552
WIRE 4272 1552 4272 1440
WIRE 4368 1552 4272 1552
WIRE 4416 1552 4416 1424
WIRE 4416 1552 4368 1552
WIRE 4512 1552 4512 1440
WIRE 4640 1552 4640 1424
WIRE 4640 1552 4512 1552
WIRE 4720 1552 4720 1440
WIRE 4848 1552 4720 1552
WIRE 5024 1552 4928 1552
WIRE 5152 1552 5104 1552
WIRE 5312 1552 5312 1456
WIRE 5312 1552 5232 1552
WIRE 944 1568 944 1520
WIRE 3728 1568 3680 1568
WIRE 2448 1584 2416 1584
WIRE 2608 1584 2512 1584
WIRE 2976 1584 2608 1584
WIRE 1776 1600 1776 1552
WIRE 2608 1632 2608 1584
WIRE 3680 1632 3680 1568
WIRE 3680 1632 3536 1632
WIRE 3632 1648 3632 1536
WIRE 5312 1648 5312 1552
WIRE -80 1664 -80 1488
WIRE -80 1664 -160 1664
WIRE -48 1664 -80 1664
WIRE 112 1664 112 1616
WIRE 112 1664 16 1664
WIRE 224 1664 112 1664
WIRE 4720 1664 4720 1552
WIRE 4272 1680 4272 1552
WIRE 4512 1680 4512 1552
WIRE 480 1696 480 1488
WIRE 480 1696 368 1696
WIRE 592 1696 480 1696
WIRE 752 1696 752 1520
WIRE 752 1696 672 1696
WIRE 784 1696 752 1696
WIRE 944 1696 944 1648
WIRE 944 1696 848 1696
WIRE 1056 1696 944 1696
WIRE -80 1728 -80 1664
WIRE 224 1728 176 1728
WIRE 1312 1728 1312 1520
WIRE 1312 1728 1200 1728
WIRE 1424 1728 1312 1728
WIRE 1584 1728 1584 1552
WIRE 1584 1728 1504 1728
WIRE 1616 1728 1584 1728
WIRE 1776 1728 1776 1680
WIRE 1776 1728 1680 1728
WIRE 1888 1728 1776 1728
WIRE 4144 1728 4144 1552
WIRE 4208 1728 4144 1728
WIRE 5472 1728 5472 1440
WIRE 5472 1728 5360 1728
WIRE 4640 1744 4640 1552
WIRE 4672 1744 4640 1744
WIRE 752 1760 752 1696
WIRE 1056 1760 1008 1760
WIRE 2144 1760 2144 1552
WIRE 2144 1760 2032 1760
WIRE 2256 1760 2144 1760
WIRE 2416 1760 2416 1584
WIRE 2416 1760 2336 1760
WIRE 2448 1760 2416 1760
WIRE 2608 1760 2608 1712
WIRE 2608 1760 2512 1760
WIRE 2720 1760 2608 1760
WIRE 4416 1760 4416 1552
WIRE 4464 1760 4416 1760
WIRE 4720 1760 4720 1744
WIRE 1888 1792 1840 1792
WIRE 2976 1792 2976 1584
WIRE 2976 1792 2864 1792
WIRE 3088 1792 2976 1792
WIRE 2144 1824 2144 1760
WIRE 2720 1824 2672 1824
WIRE 2976 1824 2976 1792
WIRE -80 1872 -80 1808
WIRE 3632 1872 3632 1728
WIRE 3760 1872 3760 1584
WIRE 3760 1872 3632 1872
WIRE 4272 1872 4272 1776
WIRE 4272 1872 3760 1872
WIRE 4512 1872 4512 1776
WIRE 4512 1872 4272 1872
WIRE 4720 1872 4720 1760
WIRE 4720 1872 4512 1872
WIRE 5312 1872 5312 1744
WIRE 5312 1872 4720 1872
WIRE 176 1888 176 1728
WIRE 752 1904 752 1840
WIRE 1008 1920 1008 1760
WIRE 1840 1936 1840 1792
WIRE 2144 1936 2144 1904
WIRE 2144 1936 1840 1936
WIRE 4368 1952 4368 1552
WIRE 5472 1952 5472 1728
WIRE 5472 1952 4368 1952
WIRE 2672 1968 2672 1824
WIRE 2976 1968 2976 1904
WIRE 2976 1968 2672 1968
WIRE 2144 1984 2144 1936
WIRE 2976 1984 2976 1968
WIRE 2144 2096 2144 2064
WIRE 2976 2112 2976 2064
WIRE 3760 2240 3632 2240
WIRE 4144 2240 3760 2240
WIRE 4272 2240 4144 2240
WIRE 4512 2240 4272 2240
WIRE 4720 2240 4512 2240
WIRE 5312 2240 4720 2240
WIRE 4272 2304 4272 2240
WIRE 4512 2304 4512 2240
WIRE 4720 2304 4720 2240
WIRE 5312 2320 5312 2240
WIRE 2976 2336 2640 2336
WIRE 4144 2352 4144 2320
WIRE 4208 2352 4144 2352
WIRE 2144 2368 1808 2368
WIRE 3632 2368 3632 2240
WIRE 3760 2368 3760 2240
WIRE 3888 2368 3760 2368
WIRE 4464 2384 4416 2384
WIRE 4672 2384 4640 2384
WIRE 1296 2400 960 2400
WIRE 3888 2400 3888 2368
WIRE 4720 2400 4720 2384
WIRE 5472 2400 5360 2400
WIRE 448 2432 112 2432
WIRE 2640 2480 2640 2336
WIRE 2736 2480 2640 2480
WIRE 3760 2480 3760 2368
WIRE 3632 2496 3632 2448
WIRE 3728 2496 3632 2496
WIRE 1808 2512 1808 2368
WIRE 1904 2512 1808 2512
WIRE 2880 2512 2864 2512
WIRE 2928 2512 2880 2512
WIRE 2976 2512 2976 2336
WIRE 2976 2512 2928 2512
WIRE 3168 2512 2976 2512
WIRE 3888 2512 3888 2480
WIRE 3888 2512 3792 2512
WIRE 4144 2512 4144 2352
WIRE 4144 2512 3888 2512
WIRE 4272 2512 4272 2400
WIRE 4368 2512 4272 2512
WIRE 4416 2512 4416 2384
WIRE 4416 2512 4368 2512
WIRE 4512 2512 4512 2400
WIRE 4640 2512 4640 2384
WIRE 4640 2512 4512 2512
WIRE 4720 2512 4720 2400
WIRE 4848 2512 4720 2512
WIRE 5024 2512 4928 2512
WIRE 5152 2512 5104 2512
WIRE 5312 2512 5312 2416
WIRE 5312 2512 5232 2512
WIRE 3728 2528 3680 2528
WIRE 960 2544 960 2400
WIRE 1056 2544 960 2544
WIRE 2048 2544 2032 2544
WIRE 2096 2544 2048 2544
WIRE 2144 2544 2144 2368
WIRE 2144 2544 2096 2544
WIRE 2288 2544 2144 2544
WIRE 2416 2544 2352 2544
WIRE 2464 2544 2416 2544
WIRE 2640 2544 2528 2544
WIRE 2736 2544 2640 2544
WIRE 112 2576 112 2432
WIRE 208 2576 112 2576
WIRE 1200 2576 1184 2576
WIRE 1248 2576 1200 2576
WIRE 1296 2576 1296 2400
WIRE 1296 2576 1248 2576
WIRE 1456 2576 1296 2576
WIRE 1584 2576 1520 2576
WIRE 1632 2576 1584 2576
WIRE 1808 2576 1696 2576
WIRE 1904 2576 1808 2576
WIRE 2640 2576 2640 2544
WIRE 2640 2592 2640 2576
WIRE 3680 2592 3680 2528
WIRE 3680 2592 3536 2592
WIRE 352 2608 336 2608
WIRE 400 2608 352 2608
WIRE 448 2608 448 2432
WIRE 448 2608 400 2608
WIRE 608 2608 448 2608
WIRE 736 2608 688 2608
WIRE 784 2608 736 2608
WIRE 960 2608 864 2608
WIRE 1056 2608 960 2608
WIRE 1808 2608 1808 2576
WIRE 3632 2608 3632 2496
WIRE 5312 2608 5312 2512
WIRE 1808 2624 1808 2608
WIRE 4720 2624 4720 2512
WIRE -112 2640 -160 2640
WIRE -64 2640 -112 2640
WIRE 112 2640 16 2640
WIRE 208 2640 112 2640
WIRE 4272 2640 4272 2512
WIRE 4512 2640 4512 2512
WIRE 960 2656 960 2608
WIRE 112 2688 112 2640
WIRE 2640 2688 2640 2656
WIRE 4144 2688 4144 2512
WIRE 4208 2688 4144 2688
WIRE 5472 2688 5472 2400
WIRE 5472 2688 5360 2688
WIRE 4640 2704 4640 2512
WIRE 4672 2704 4640 2704
WIRE 1808 2720 1808 2688
WIRE 4416 2720 4416 2512
WIRE 4464 2720 4416 2720
WIRE 4720 2720 4720 2704
WIRE 960 2752 960 2720
WIRE 2416 2768 2416 2544
WIRE 2688 2768 2416 2768
WIRE 2928 2768 2928 2512
WIRE 2928 2768 2768 2768
WIRE 112 2784 112 2752
WIRE 1584 2800 1584 2576
WIRE 1792 2800 1584 2800
WIRE 2096 2800 2096 2544
WIRE 2096 2800 1872 2800
WIRE 736 2832 736 2608
WIRE 864 2832 736 2832
WIRE 1248 2832 1248 2576
WIRE 1248 2832 928 2832
WIRE 3632 2832 3632 2688
WIRE 3760 2832 3760 2544
WIRE 3760 2832 3632 2832
WIRE 4272 2832 4272 2736
WIRE 4272 2832 3760 2832
WIRE 4512 2832 4512 2736
WIRE 4512 2832 4272 2832
WIRE 4720 2832 4720 2720
WIRE 4720 2832 4512 2832
WIRE 5312 2832 5312 2704
WIRE 5312 2832 4720 2832
WIRE -112 2864 -112 2640
WIRE 16 2864 -112 2864
WIRE 400 2864 400 2608
WIRE 400 2864 80 2864
WIRE 4368 2912 4368 2512
WIRE 5472 2912 5472 2688
WIRE 5472 2912 4368 2912
WIRE 2688 3120 2560 3120
WIRE 3072 3120 2688 3120
WIRE 3200 3120 3072 3120
WIRE 3440 3120 3200 3120
WIRE 3648 3120 3440 3120
WIRE 4240 3120 3648 3120
WIRE 1136 3152 864 3152
WIRE 1776 3152 1488 3152
WIRE 3200 3184 3200 3120
WIRE 3440 3184 3440 3120
WIRE 3648 3184 3648 3120
WIRE 432 3200 112 3200
WIRE 4240 3200 4240 3120
WIRE 3072 3232 3072 3200
WIRE 3136 3232 3072 3232
WIRE 2560 3248 2560 3120
WIRE 2688 3248 2688 3120
WIRE 2816 3248 2688 3248
WIRE 3392 3264 3344 3264
WIRE 3600 3264 3568 3264
WIRE 1488 3280 1488 3152
WIRE 1552 3280 1488 3280
WIRE 2816 3280 2816 3248
WIRE 3648 3280 3648 3264
WIRE 4400 3280 4288 3280
WIRE 864 3312 864 3152
WIRE 960 3312 864 3312
WIRE 1776 3312 1776 3152
WIRE 1776 3312 1696 3312
WIRE 1888 3312 1776 3312
WIRE 112 3344 112 3200
WIRE 240 3344 112 3344
WIRE 1136 3344 1136 3152
WIRE 1136 3344 1104 3344
WIRE 1168 3344 1136 3344
WIRE 1280 3344 1232 3344
WIRE 1312 3344 1280 3344
WIRE 1456 3344 1376 3344
WIRE 1552 3344 1456 3344
WIRE 2688 3360 2688 3248
WIRE 432 3376 432 3200
WIRE 432 3376 384 3376
WIRE 496 3376 432 3376
WIRE 624 3376 560 3376
WIRE 688 3376 624 3376
WIRE 832 3376 752 3376
WIRE 960 3376 832 3376
WIRE 1456 3376 1456 3344
WIRE 2560 3376 2560 3328
WIRE 2656 3376 2560 3376
WIRE 2816 3392 2816 3360
WIRE 2816 3392 2720 3392
WIRE 3072 3392 3072 3232
WIRE 3072 3392 2816 3392
WIRE 3200 3392 3200 3280
WIRE 3296 3392 3200 3392
WIRE 3344 3392 3344 3264
WIRE 3344 3392 3296 3392
WIRE 3440 3392 3440 3280
WIRE 3568 3392 3568 3264
WIRE 3568 3392 3440 3392
WIRE 3648 3392 3648 3280
WIRE 3776 3392 3648 3392
WIRE 3952 3392 3856 3392
WIRE 4080 3392 4032 3392
WIRE 4240 3392 4240 3296
WIRE 4240 3392 4160 3392
WIRE -96 3408 -224 3408
WIRE 48 3408 -32 3408
WIRE 240 3408 48 3408
WIRE 832 3408 832 3376
WIRE 2656 3408 2608 3408
WIRE 48 3456 48 3408
WIRE 2608 3472 2608 3408
WIRE 2608 3472 2464 3472
WIRE 2560 3488 2560 3376
WIRE 4240 3488 4240 3392
WIRE 3648 3504 3648 3392
WIRE 3200 3520 3200 3392
WIRE 3440 3520 3440 3392
WIRE 1280 3536 1280 3344
WIRE 1600 3536 1280 3536
WIRE 1776 3536 1776 3312
WIRE 1776 3536 1680 3536
WIRE 3072 3568 3072 3392
WIRE 3136 3568 3072 3568
WIRE 4400 3568 4400 3280
WIRE 4400 3568 4288 3568
WIRE 48 3584 48 3536
WIRE 624 3584 624 3376
WIRE 928 3584 624 3584
WIRE 1136 3584 1136 3344
WIRE 1136 3584 1008 3584
WIRE 3568 3584 3568 3392
WIRE 3600 3584 3568 3584
WIRE 3344 3600 3344 3392
WIRE 3392 3600 3344 3600
WIRE 3648 3600 3648 3584
WIRE 2560 3712 2560 3568
WIRE 2688 3712 2688 3424
WIRE 2688 3712 2560 3712
WIRE 3200 3712 3200 3616
WIRE 3200 3712 2688 3712
WIRE 3440 3712 3440 3616
WIRE 3440 3712 3200 3712
WIRE 3648 3712 3648 3600
WIRE 3648 3712 3440 3712
WIRE 4240 3712 4240 3584
WIRE 4240 3712 3648 3712
WIRE 3296 3792 3296 3392
WIRE 4400 3792 4400 3568
WIRE 4400 3792 3296 3792
FLAG -272 -48 Vcc
FLAG 608 272 TR
FLAG 64 128 TR
FLAG 352 192 TR
FLAG 2272 560 TR
FLAG -304 -560 Vcc
FLAG -304 -176 0
FLAG 256 -176 -Vcc
FLAG 288 -368 VGND
FLAG 288 -560 Vcc
FLAG -272 400 0
FLAG 2368 208 Vcc
FLAG 2368 800 0
FLAG 608 880 Vcc
FLAG 608 1072 -Vcc
FLAG 80 928 Vcc
FLAG 80 1088 -Vcc
FLAG 1312 848 Vcc
FLAG 1312 1040 -Vcc
FLAG 256 1616 Vcc
FLAG 256 1776 -Vcc
FLAG 1088 1648 Vcc
FLAG 1088 1808 -Vcc
FLAG 1920 1680 Vcc
FLAG 1920 1840 -Vcc
FLAG 2752 1712 Vcc
FLAG 2752 1872 -Vcc
FLAG 240 2528 Vcc
FLAG 240 2688 -Vcc
FLAG 1088 2496 Vcc
FLAG 1088 2656 -Vcc
FLAG 1936 2464 Vcc
FLAG 1936 2624 -Vcc
FLAG 2768 2432 Vcc
FLAG 2768 2592 -Vcc
FLAG 272 3296 Vcc
FLAG 272 3456 -Vcc
FLAG 992 3264 Vcc
FLAG 992 3424 -Vcc
FLAG 1584 3232 Vcc
FLAG 1584 3392 -Vcc
FLAG 1600 944 SubWoofer
FLAG 3088 1792 Woofer
FLAG 3168 2512 Medium
FLAG 1888 3312 Twitter
FLAG -48 1168 VGND
FLAG 480 1104 VGND
FLAG 1184 1072 VGND
FLAG -80 1872 VGND
FLAG 176 1888 VGND
FLAG 752 1904 VGND
FLAG 1008 1920 VGND
FLAG 2144 2096 VGND
FLAG 2976 2112 VGND
FLAG 112 2784 VGND
FLAG 960 2752 VGND
FLAG 1808 2720 VGND
FLAG 2640 2688 VGND
FLAG 48 3584 VGND
FLAG 832 3488 VGND
FLAG 1456 3456 VGND
FLAG -192 1040 sig
FLAG -240 1664 sig
FLAG -240 2640 sig
FLAG -224 3408 sig
FLAG -1184 -624 VGND
FLAG -864 -624 VGND
FLAG -160 -688 VGND
FLAG -160 -800 sig
FLAG 2368 464 SubWoofer
FLAG 3536 1632 TR
FLAG 3632 1280 Vcc
FLAG 3632 1872 0
FLAG 3536 2592 TR
FLAG 3632 2240 Vcc
FLAG 3632 2832 0
FLAG 2464 3472 TR
FLAG 2560 3120 Vcc
FLAG 2560 3712 0
FLAG 2560 3376 Twitter
FLAG 3632 2496 Medium
FLAG 3632 1536 Woofer
SYMBOL Misc\\NE555 208 160 R0
SYMATTR InstName U1
SYMBOL res 496 -32 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 496 144 R0
SYMATTR InstName R2
SYMATTR Value 6.8k
SYMBOL cap 496 304 R0
SYMATTR InstName C1
SYMATTR Value 470p
SYMBOL cap 368 304 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 2352 320 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 2352 560 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL AutoGenerated\\LM393 2496 480 R0
SYMATTR InstName U2
SYMBOL res 2608 352 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL diode -144 -448 R0
WINDOW 0 40 24 Left 2
WINDOW 3 38 49 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -144 -352 R0
WINDOW 0 48 23 Left 2
WINDOW 3 38 46 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -144 -560 R0
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL res -144 -288 R0
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL cap -288 -496 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL cap -288 -336 R0
SYMATTR InstName C5
SYMATTR Value 220µ
SYMBOL npn -16 -496 R0
WINDOW 0 69 -40 Left 2
WINDOW 3 74 -8 Left 2
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL pnp -16 -240 M180
WINDOW 0 81 -21 Left 2
WINDOW 3 80 3 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res 192 -416 R90
WINDOW 0 -11 87 VBottom 2
WINDOW 3 -41 39 VTop 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL res 192 -352 R90
WINDOW 0 64 77 VBottom 2
WINDOW 3 34 31 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL voltage -272 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL pnp 2944 704 M180
SYMATTR InstName Q3
SYMATTR Value 2N4403
SYMBOL npn 2944 272 R0
SYMATTR InstName Q4
SYMATTR Value 2N4401
SYMBOL res 2864 192 R0
SYMATTR InstName R15
SYMATTR Value 2.2k
SYMBOL res 3856 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 8
SYMBOL pmos 3200 272 R0
SYMATTR InstName M6
SYMATTR Value IRF9640
SYMBOL nmos 3200 608 R0
SYMATTR InstName M5
SYMATTR Value IRF6644
SYMBOL nmos 3408 592 R0
SYMATTR InstName M1
SYMATTR Value IRF6644
SYMBOL pmos 3408 272 R0
SYMATTR InstName M2
SYMATTR Value IRF9640
SYMBOL pmos 4096 288 M0
SYMATTR InstName M3
SYMATTR Value IRF9640
SYMBOL nmos 4096 576 M0
SYMATTR InstName M4
SYMATTR Value IRF6644
SYMBOL ind 3568 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 63µ
SYMATTR SpiceLine Rser=0.1
SYMBOL ind 3872 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 63µ
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage -160 -784 R0
WINDOW 3 53 58 Left 2
SYMATTR Value wavefile="C:\Users\guill\Desktop\Ampli\multi_frequency_signal.wav" chan 0
SYMATTR InstName V6
SYMBOL res 320 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 240k
SYMBOL res 432 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 510k
SYMBOL cap 464 1024 R0
SYMATTR InstName C3
SYMATTR Value 2.2n
SYMBOL cap 576 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 41 35 VTop 2
SYMATTR InstName C6
SYMATTR Value 22n
SYMBOL OpAmps\\LT6010 608 976 R0
SYMATTR InstName U3
SYMBOL res -96 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap -64 1072 R0
SYMATTR InstName C7
SYMATTR Value 22n
SYMBOL OpAmps\\LT6010 80 1008 R0
SYMATTR InstName U4
SYMBOL res 1024 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 91k
SYMBOL res 1136 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 180k
SYMBOL cap 1168 992 R0
SYMATTR InstName C8
SYMATTR Value 15n
SYMBOL cap 1280 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 41 35 VTop 2
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL OpAmps\\LT6010 1312 944 R0
SYMATTR InstName U5
SYMBOL res -144 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 43k
SYMBOL cap 16 1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL cap 16 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res 96 1520 R0
SYMATTR InstName R18
SYMATTR Value 270k
SYMBOL OpAmps\\LT6010 256 1696 R0
SYMATTR InstName U6
SYMBOL res 688 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 70k
SYMBOL cap 848 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 22n
SYMBOL cap 848 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 22n
SYMBOL res 928 1552 R0
SYMATTR InstName R20
SYMATTR Value 470k
SYMBOL OpAmps\\LT6010 1088 1728 R0
SYMATTR InstName U7
SYMBOL res -96 1712 R0
SYMATTR InstName R21
SYMATTR Value 27k
SYMBOL res 736 1744 R0
SYMATTR InstName R22
SYMATTR Value 43k
SYMBOL res 1520 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 91k
SYMBOL cap 1680 1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
