Version 4
SHEET 1 7140 2628
WIRE 5200 1296 5200 1120
WIRE 5200 1296 5152 1296
WIRE 5360 1296 5200 1296
WIRE 5488 1296 5424 1296
WIRE 5536 1296 5488 1296
WIRE 5712 1296 5600 1296
WIRE 5808 1296 5712 1296
WIRE 6544 1296 6544 1264
WIRE 2672 1312 2672 1296
WIRE 6544 1312 6544 1296
WIRE 384 1328 368 1328
WIRE 432 1328 384 1328
WIRE 480 1328 480 1152
WIRE 480 1328 432 1328
WIRE 640 1328 480 1328
WIRE 768 1328 720 1328
WIRE 816 1328 768 1328
WIRE 992 1328 896 1328
WIRE 1088 1328 992 1328
WIRE 1840 1328 1840 1296
WIRE 4256 1328 4240 1328
WIRE 4304 1328 4256 1328
WIRE 4352 1328 4352 1152
WIRE 4352 1328 4304 1328
WIRE 4512 1328 4352 1328
WIRE 4640 1328 4592 1328
WIRE 4688 1328 4640 1328
WIRE 4864 1328 4768 1328
WIRE 4960 1328 4864 1328
WIRE 5712 1328 5712 1296
WIRE 1840 1344 1840 1328
WIRE 5712 1344 5712 1328
WIRE -80 1360 -128 1360
WIRE -32 1360 -80 1360
WIRE 144 1360 48 1360
WIRE 240 1360 144 1360
WIRE 3792 1360 3744 1360
WIRE 3840 1360 3792 1360
WIRE 4016 1360 3920 1360
WIRE 4112 1360 4016 1360
WIRE 992 1376 992 1328
WIRE 4864 1376 4864 1328
WIRE 144 1408 144 1360
WIRE 2672 1408 2672 1376
WIRE 4016 1408 4016 1360
WIRE 6544 1408 6544 1376
WIRE 1840 1440 1840 1408
WIRE 5712 1440 5712 1408
WIRE 992 1472 992 1440
WIRE 4864 1472 4864 1440
WIRE 2448 1488 2448 1264
WIRE 2720 1488 2448 1488
WIRE 2960 1488 2960 1232
WIRE 2960 1488 2800 1488
WIRE 6320 1488 6320 1264
WIRE 6592 1488 6320 1488
WIRE 6832 1488 6832 1232
WIRE 6832 1488 6672 1488
WIRE 144 1504 144 1472
WIRE 4016 1504 4016 1472
WIRE 1616 1520 1616 1296
WIRE 1824 1520 1616 1520
WIRE 2128 1520 2128 1264
WIRE 2128 1520 1904 1520
WIRE 5488 1520 5488 1296
WIRE 5696 1520 5488 1520
WIRE 6000 1520 6000 1264
WIRE 6000 1520 5776 1520
WIRE 768 1552 768 1328
WIRE 896 1552 768 1552
WIRE 1280 1552 1280 1296
WIRE 1280 1552 960 1552
WIRE 4640 1552 4640 1328
WIRE 4768 1552 4640 1552
WIRE 5152 1552 5152 1296
WIRE 5152 1552 4832 1552
WIRE -80 1584 -80 1360
WIRE 48 1584 -80 1584
WIRE 432 1584 432 1328
WIRE 432 1584 112 1584
WIRE 3792 1584 3792 1360
WIRE 3920 1584 3792 1584
WIRE 4304 1584 4304 1328
WIRE 4304 1584 3984 1584
WIRE 1152 1872 880 1872
WIRE 1792 1872 1504 1872
WIRE 5024 1872 4752 1872
WIRE 5664 1872 5376 1872
WIRE 448 1920 128 1920
WIRE 4320 1920 4000 1920
WIRE 1504 2000 1504 1872
WIRE 1568 2000 1504 2000
WIRE 5376 2000 5376 1872
WIRE 5440 2000 5376 2000
WIRE 880 2032 880 1872
WIRE 976 2032 880 2032
WIRE 1792 2032 1792 1872
WIRE 1792 2032 1712 2032
WIRE 1904 2032 1792 2032
WIRE 4752 2032 4752 1872
WIRE 4848 2032 4752 2032
WIRE 5664 2032 5664 1872
WIRE 5664 2032 5584 2032
WIRE 5776 2032 5664 2032
WIRE 128 2064 128 1920
WIRE 256 2064 128 2064
WIRE 1152 2064 1152 1872
WIRE 1152 2064 1120 2064
WIRE 1184 2064 1152 2064
WIRE 1296 2064 1248 2064
WIRE 1328 2064 1296 2064
WIRE 1472 2064 1392 2064
WIRE 1568 2064 1472 2064
WIRE 4000 2064 4000 1920
WIRE 4128 2064 4000 2064
WIRE 5024 2064 5024 1872
WIRE 5024 2064 4992 2064
WIRE 5056 2064 5024 2064
WIRE 5168 2064 5120 2064
WIRE 5200 2064 5168 2064
WIRE 5344 2064 5264 2064
WIRE 5440 2064 5344 2064
WIRE 448 2096 448 1920
WIRE 448 2096 400 2096
WIRE 512 2096 448 2096
WIRE 640 2096 576 2096
WIRE 704 2096 640 2096
WIRE 848 2096 768 2096
WIRE 976 2096 848 2096
WIRE 1472 2096 1472 2064
WIRE 4320 2096 4320 1920
WIRE 4320 2096 4272 2096
WIRE 4384 2096 4320 2096
WIRE 4512 2096 4448 2096
WIRE 4576 2096 4512 2096
WIRE 4720 2096 4640 2096
WIRE 4848 2096 4720 2096
WIRE 5344 2096 5344 2064
WIRE -80 2128 -208 2128
WIRE 64 2128 -16 2128
WIRE 256 2128 64 2128
WIRE 848 2128 848 2096
WIRE 3792 2128 3664 2128
WIRE 3936 2128 3856 2128
WIRE 4128 2128 3936 2128
WIRE 4720 2128 4720 2096
WIRE 64 2176 64 2128
WIRE 3936 2176 3936 2128
WIRE 1472 2224 1472 2176
WIRE 5344 2224 5344 2176
WIRE 1296 2256 1296 2064
WIRE 1616 2256 1296 2256
WIRE 1792 2256 1792 2032
WIRE 1792 2256 1696 2256
WIRE 5168 2256 5168 2064
WIRE 5488 2256 5168 2256
WIRE 5664 2256 5664 2032
WIRE 5664 2256 5568 2256
WIRE 848 2272 848 2208
WIRE 4720 2272 4720 2208
WIRE 64 2304 64 2256
WIRE 640 2304 640 2096
WIRE 944 2304 640 2304
WIRE 1152 2304 1152 2064
WIRE 1152 2304 1024 2304
WIRE 3936 2304 3936 2256
WIRE 4512 2304 4512 2096
WIRE 4816 2304 4512 2304
WIRE 5024 2304 5024 2064
WIRE 5024 2304 4896 2304
FLAG -1104 128 0
FLAG -1024 -32 Vcc
FLAG -1024 256 -Vcc
FLAG -816 192 0
FLAG 496 -176 0
FLAG 624 -400 Vcc
FLAG 624 -208 -Vcc
FLAG 96 -352 Vcc
FLAG 96 -192 -Vcc
FLAG 1200 -208 0
FLAG 1328 -432 Vcc
FLAG 1328 -240 -Vcc
FLAG -32 -112 0
FLAG 1600 -336 S
FLAG 288 384 Vcc
FLAG 288 544 -Vcc
FLAG 208 656 0
FLAG 1120 416 Vcc
FLAG 1120 576 -Vcc
FLAG 1040 688 0
FLAG -48 640 0
FLAG 784 672 0
FLAG 1952 448 Vcc
FLAG 1952 608 -Vcc
FLAG 2784 480 Vcc
FLAG 2784 640 -Vcc
FLAG 2176 864 0
FLAG 3008 880 0
FLAG 272 1248 Vcc
FLAG 272 1408 -Vcc
FLAG 144 1504 0
FLAG 1120 1216 Vcc
FLAG 1120 1376 -Vcc
FLAG 992 1472 0
FLAG 1968 1184 Vcc
FLAG 1968 1344 -Vcc
FLAG 1840 1440 0
FLAG 2800 1152 Vcc
FLAG 2800 1312 -Vcc
FLAG 2672 1408 0
FLAG 288 2016 Vcc
FLAG 288 2176 -Vcc
FLAG 848 2272 0
FLAG 64 2304 0
FLAG 1008 1984 Vcc
FLAG 1008 2144 -Vcc
FLAG 1472 2224 0
FLAG 1600 1952 Vcc
FLAG 1600 2112 -Vcc
FLAG -816 48 AC
FLAG -176 -240 AC
FLAG -208 432 AC
FLAG -208 1360 AC
FLAG -208 2128 AC
FLAG 4368 -176 0
FLAG 4496 -400 Vcc
FLAG 4496 -208 -Vcc
FLAG 3968 -352 Vcc
FLAG 3968 -192 -Vcc
FLAG 5072 -208 0
FLAG 5200 -432 Vcc
FLAG 5200 -240 -Vcc
FLAG 3840 -112 0
FLAG 5472 -336 S
FLAG 4160 384 Vcc
FLAG 4160 544 -Vcc
FLAG 4080 656 0
FLAG 4992 416 Vcc
FLAG 4992 576 -Vcc
FLAG 4912 688 0
FLAG 3824 640 0
FLAG 4656 672 0
FLAG 5824 448 Vcc
FLAG 5824 608 -Vcc
FLAG 6656 480 Vcc
FLAG 6656 640 -Vcc
FLAG 6048 864 0
FLAG 6880 880 0
FLAG 4144 1248 Vcc
FLAG 4144 1408 -Vcc
FLAG 4016 1504 0
FLAG 4992 1216 Vcc
FLAG 4992 1376 -Vcc
FLAG 4864 1472 0
FLAG 5840 1184 Vcc
FLAG 5840 1344 -Vcc
FLAG 5712 1440 0
FLAG 6672 1152 Vcc
FLAG 6672 1312 -Vcc
FLAG 6544 1408 0
FLAG 4160 2016 Vcc
FLAG 4160 2176 -Vcc
FLAG 4720 2272 0
FLAG 3936 2304 0
FLAG 4880 1984 Vcc
FLAG 4880 2144 -Vcc
FLAG 5344 2224 0
FLAG 5472 1952 Vcc
FLAG 5472 2112 -Vcc
FLAG 3696 -240 AC
FLAG 3664 432 AC
FLAG 3664 1360 AC
FLAG 3664 2128 AC
SYMBOL voltage -1024 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -1024 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -816 80 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL res 336 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 230k
SYMBOL res 448 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 515k
SYMBOL cap 480 -256 R0
SYMATTR InstName C1
SYMATTR Value 2.2n
SYMBOL cap 592 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 41 35 VTop 2
SYMATTR InstName C4
SYMATTR Value 27n
SYMBOL OpAmps\\LT6010 624 -304 R0
SYMATTR InstName U2
SYMBOL res -80 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 98.2k
SYMBOL cap -48 -208 R0
SYMATTR InstName C5
SYMATTR Value 27n
SYMBOL OpAmps\\LT6010 96 -272 R0
SYMATTR InstName U3
SYMBOL res 1040 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 92.8k
SYMBOL res 1152 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 175k
SYMBOL cap 1184 -288 R0
SYMATTR InstName C6
SYMATTR Value 16n
SYMBOL cap 1296 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 41 35 VTop 2
SYMATTR InstName C7
SYMATTR Value 27n
SYMBOL OpAmps\\LT6010 1328 -336 R0
SYMATTR InstName U4
SYMBOL res -112 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 41.7k
SYMBOL cap 48 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL cap 48 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 128 288 R0
SYMATTR InstName R4
SYMATTR Value 273k
SYMBOL OpAmps\\LT6010 288 464 R0
SYMATTR InstName U5
SYMBOL res 720 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 70k
SYMBOL cap 880 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 24n
SYMBOL cap 880 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 24n
SYMBOL res 960 320 R0
SYMATTR InstName R8
SYMATTR Value 458k
SYMBOL OpAmps\\LT6010 1120 496 R0
SYMATTR InstName U6
SYMBOL res -64 480 R0
SYMATTR InstName R12
SYMATTR Value 25.9k
SYMBOL res 768 512 R0
SYMATTR InstName R13
SYMATTR Value 43.5k
SYMBOL res 1552 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 91.4k
SYMBOL cap 1712 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 9.1n
SYMBOL cap 1712 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 9.1n
SYMBOL res 1792 352 R0
SYMATTR InstName R15
SYMATTR Value 105k
SYMBOL OpAmps\\LT6010 1952 528 R0
SYMATTR InstName U7
SYMBOL res 2384 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 92.4k
SYMBOL cap 2544 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 20n
SYMBOL cap 2544 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 20n
SYMBOL res 2624 384 R0
SYMATTR InstName R18
SYMATTR Value 106k
SYMBOL OpAmps\\LT6010 2784 560 R0
SYMATTR InstName U8
SYMBOL res 2160 576 R0
SYMATTR InstName R16
SYMATTR Value 157k
SYMBOL res 2160 736 R0
SYMATTR InstName R19
SYMATTR Value 75k
SYMBOL res 2992 576 R0
SYMATTR InstName R20
SYMATTR Value 236k
SYMBOL res 2992 736 R0
SYMATTR InstName R21
SYMATTR Value 113k
SYMBOL res -112 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 66.5k
SYMBOL res 64 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 238k
SYMBOL cap 128 1408 R0
SYMATTR InstName C16
SYMATTR Value 100p
SYMBOL cap 112 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL OpAmps\\LT6010 272 1328 R0
SYMATTR InstName U9
SYMBOL res 736 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 31.9k
SYMBOL res 912 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 66k
SYMBOL cap 976 1376 R0
SYMATTR InstName C18
SYMATTR Value 750p
SYMBOL cap 960 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1n
SYMBOL OpAmps\\LT6010 1120 1296 R0
SYMATTR InstName U10
SYMBOL OpAmps\\LT6010 1968 1264 R0
SYMATTR InstName U11
SYMBOL OpAmps\\LT6010 2800 1232 R0
SYMATTR InstName U12
SYMBOL res 1920 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 39.3k
SYMBOL res 2816 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 94.9k
SYMBOL res 1824 1312 R0
SYMATTR InstName R26
SYMATTR Value 268k
SYMBOL res 2656 1280 R0
SYMATTR InstName R27
SYMATTR Value 111k
SYMBOL cap 1552 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 6.2n
SYMBOL cap 1728 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 6.2n
SYMBOL cap 2384 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 6.2n
SYMBOL cap 2560 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 6.2n
SYMBOL OpAmps\\LT6010 288 2096 R0
SYMATTR InstName U13
SYMBOL res 48 2160 R0
SYMATTR InstName R28
SYMATTR Value 39.8k
SYMBOL cap -16 2112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 1n
SYMBOL cap 576 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 1n
SYMBOL cap 768 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 1n
SYMBOL res 832 2112 R0
SYMATTR InstName R29
SYMATTR Value 129k
SYMBOL OpAmps\\LT6010 1008 2064 R0
SYMATTR InstName U14
SYMBOL cap 1248 2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 1n
SYMBOL cap 1392 2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 1n
SYMBOL res 1456 2080 R0
SYMATTR InstName R32
SYMATTR Value 49.2k
SYMBOL res 1040 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 12.3k
SYMBOL OpAmps\\LT6010 1600 2032 R0
SYMATTR InstName U15
SYMBOL res 1712 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 32.2k
SYMBOL res 4208 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 230k
SYMBOL res 4320 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 515k
